MUNICIPIOS,PRODUCTO,SEMESTRE DEL CULTIVO,AREA SEMBRADA (ha),AREA COSECHADA (ha),RENDIMIENTO (t/ha),PRODUCCIÓN (t),PRECIO PAGADO AL PRODUCTOR ($/kg),EXPLOTACIONES AGRÍCOLAS
COVEÑAS,MAIZ TRADICIONAL,PRIMER SEMESTRE,400,400,21,780,$ 1.500,27
EL ROBLE,MAIZ TRADICIONAL,PRIMER SEMESTRE,870,220,5,110,$ 500,150
GUARANDA,MAIZ TRADICIONAL,PRIMER SEMESTRE,3100,2800,29,8120,$ 1.613,425
LA UNION,MAIZ TRADICIONAL,PRIMER SEMESTRE,1700,1600,15,2400,$ 1.100,170
LOS PALMITOS,MAIZ TRADICIONAL,PRIMER SEMESTRE,250,100,8,80,$ 1.000,75
MAJAGUAL,MAIZ TRADICIONAL,PRIMER SEMESTRE,4000,3800,45,17100,$ 1.200,450
MORROA,MAIZ TRADICIONAL,PRIMER SEMESTRE,2620,2170,14,2943,$ 750,110
OVEJAS,MAIZ TRADICIONAL,PRIMER SEMESTRE,9340,8390,15,12585,$ 635,1030
SAMPUES,MAIZ TRADICIONAL,PRIMER SEMESTRE,4080,3870,20,7740,$ 908,420
SAN ANTONIO DE PALMITO,MAIZ TRADICIONAL,PRIMER SEMESTRE,3000,2950,15,4425,$ 750,420
SAN BENITO ABAD,MAIZ TRADICIONAL,PRIMER SEMESTRE,1550,1550,22,3410,$ 825,160
SAN MARCOS,MAIZ TRADICIONAL,PRIMER SEMESTRE,3500,3500,15,5250,$ 825,380
SAN ONOFRE,MAIZ TRADICIONAL,PRIMER SEMESTRE,3000,2700,12,3240,$ 1.000,350
SAN PEDRO,MAIZ TRADICIONAL,PRIMER SEMESTRE,650,150,10,150,$ 800,80
SINCELEJO,MAIZ TRADICIONAL,PRIMER SEMESTRE,960,960,10,960,$ 850,100
SUCRE,MAIZ TRADICIONAL,PRIMER SEMESTRE,2200,2100,20,4200,$ 917,300
TOLU,MAIZ TRADICIONAL,PRIMER SEMESTRE,400,200,10,200,$ 1.200,60
BUENAVISTA,MAIZ TRADICIONAL,SEGUNDO SEMESRE,120,120,15,180,$ 600,25
CAIMITO,MAIZ TRADICIONAL,SEGUNDO SEMESRE,310,310,22,682,$ 750,60
CHALAN,MAIZ TRADICIONAL,SEGUNDO SEMESRE,7487,7250,27,19575,$ 828,543
COLOSO,MAIZ TRADICIONAL,SEGUNDO SEMESRE,1500,1500,21,3300,$ 683,225
COVEÑAS,MAIZ TRADICIONAL,SEGUNDO SEMESRE,150,150,20,300,$ 1.850,7
GUARANDA,MAIZ TRADICIONAL,SEGUNDO SEMESRE,2000,1900,51,9690,$ 1.100,165
LA UNION,MAIZ TRADICIONAL,SEGUNDO SEMESRE,400,400,10,400,$ 900,45
MAJAGUAL,MAIZ TRADICIONAL,SEGUNDO SEMESRE,3900,3750,40,15000,$ 733,310
MORROA,MAIZ TRADICIONAL,SEGUNDO SEMESRE,2180,2180,14,2982,$ 750,113
OVEJAS,MAIZ TRADICIONAL,SEGUNDO SEMESRE,9440,6608,18,11894,$ 685,500
SAMPUES,MAIZ TRADICIONAL,SEGUNDO SEMESRE,600,580,25,1450,$ 700,128
SAN ANTONIO DE PALMITO,MAIZ TRADICIONAL,SEGUNDO SEMESRE,2500,2400,15,3600,$ 700,125
SAN MARCOS,MAIZ TRADICIONAL,SEGUNDO SEMESRE,1200,1200,15,1800,$ 717,125
SAN ONOFRE,MAIZ TRADICIONAL,SEGUNDO SEMESRE,3100,2950,15,4425,$ 1.000,180
SINCELEJO,MAIZ TRADICIONAL,SEGUNDO SEMESRE,700,700,12,840,$ 90,65
SUCRE,MAIZ TRADICIONAL,SEGUNDO SEMESRE,800,600,20,1200,$ 870,210
TOLU,MAIZ TRADICIONAL,SEGUNDO SEMESRE,250,200,12,240,$ 1.000,35
TOLUVIEJO,MAIZ TRADICIONAL,SEGUNDO SEMESRE,2440,2160,16,3456,$ 867,152
BUENAVISTA,PATILLA,PRIMER SEMESTRE,150,120,50,600,$ 375,10
CAIMITO,PATILLA,PRIMER SEMESTRE,118,118,105,1234,$ 675,15
EL ROBLE,PATILLA,PRIMER SEMESTRE,240,110,10,110,$ 800,50
GUARANDA,PATILLA,PRIMER SEMESTRE,2300,2050,78,15990,$ 3.000,300
LA UNION,PATILLA,PRIMER SEMESTRE,30,30,100,300,$ 1.200,4
MAJAGUAL,PATILLA,PRIMER SEMESTRE,3500,3000,85,25500,$ 425,380
MORROA,PATILLA,PRIMER SEMESTRE,170,170,30,540,$ 450,55
SAN BENITO ABAD,PATILLA,PRIMER SEMESTRE,1150,1150,84,9660,$ 4.250,130
SAN MARCOS,PATILLA,PRIMER SEMESTRE,600,600,80,4800,$ 875,60
SAN ONOFRE,PATILLA,PRIMER SEMESTRE,60,45,40,180,$ 800,10
SAN PEDRO,PATILLA,PRIMER SEMESTRE,1300,430,10,430,$ 1.200,130
SINCE,PATILLA,PRIMER SEMESTRE,458,137,10,137,$ 700,100
SUCRE,PATILLA,PRIMER SEMESTRE,300,270,150,4050,$ 667,80
LA UNION,PATILLA,SEGUNDO SEMESRE,30,30,100,300,$ 3.750,2
MORROA,PATILLA,SEGUNDO SEMESRE,170,170,30,540,$ 450,46
SAN MARCOS,PATILLA,SEGUNDO SEMESRE,700,700,80,5600,$ 925,60
SAN ONOFRE,PATILLA,SEGUNDO SEMESRE,100,92,40,368,$ 900,25
TOLU,PATILLA,SEGUNDO SEMESRE,500,450,80,3600,$ 1.000,105
SAN ANTONIO DE PALMITO,AHUYAMA,PRIMER SEMESTRE,50,50,40,200,$ 758,10
SAN ANTONIO DE PALMITO,AJI DULCE,PRIMER SEMESTRE,80,80,23,184,$ 3.833,10
SAN ANTONIO DE PALMITO,AJI DULCE,SEGUNDO SEMESRE,50,50,40,200,$ 3.250,10
SAN ANTONIO DE PALMITO,BATATA,PRIMER SEMESTRE,220,220,200,4400,$ 2.000,20
SAN ANTONIO DE PALMITO,BATATA,SEGUNDO SEMESRE,220,220,7,145,$ 2.000,22
COROZAL,FRIJOL PLANA (CARAOTA),PRIMER SEMESTRE,10,10,3,3,$ 5.000,4
TOLU,MELON,SEGUNDO SEMESRE,80,70,200,1400,$ 1.000,12
COROZAL,PEPINO,PRIMER SEMESTRE,20,20,60,120,$ 917,2
COROZAL,PEPINO,SEGUNDO SEMESRE,20,20,50,100,$ 533,8
